0.000000000000000000e+00,3.657880000000000000e+05,0.000000000000000000e+00,1.061827000000000000e+06,0.000000000000000000e+00,6.000000000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,5.850620000000000000e+05,9.429900000000000000e+04,0.000000000000000000e+00,1.740000000000000000e+03,0.000000000000000000e+00,5.850620000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,2.671020000000000000e+05,1.295738000000000000e+06,5.634343000000000000e+06,0.000000000000000000e+00,1.200000000000000000e+06,0.000000000000000000e+00,-1.386055000000000000e+06,1.062325800000000000e+07,1.120000000000000000e+04,6.680544000000000000e+06,2.660303000000000000e+06,1.586055000000000000e+06,3.942714000000000000e+06,0.000000000000000000e+00
0.000000000000000000e+00,1.709410000000000000e+05,0.000000000000000000e+00,2.117250000000000000e+05,0.000000000000000000e+00,3.500000000000000000e+05,0.000000000000000000e+00,-4.007290000000000000e+05,6.678735000000000000e+06,7.855200000000000000e+04,4.890344000000000000e+06,1.296100000000000000e+04,0.000000000000000000e+00,1.788391000000000000e+06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.038185000000000000e+06,0.000000000000000000e+00,6.518500000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,3.863350000000000000e+05,0.000000000000000000e+00
1.000000000000000000e+00,2.432930000000000000e+05,0.000000000000000000e+00,2.886820000000000000e+05,0.000000000000000000e+00,1.500000000000000000e+06,0.000000000000000000e+00,-3.117011000000000000e+06,6.391065000000000000e+06,3.403900000000000000e+04,5.538001000000000000e+06,1.135000000000000000e+04,1.617011000000000000e+06,8.530640000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,2.670930000000000000e+05,0.000000000000000000e+00,6.285220000000000000e+05,0.000000000000000000e+00,3.250000000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,2.085100000000000000e+05,3.501800000000000000e+04,0.000000000000000000e+00,1.411000000000000000e+03,0.000000000000000000e+00,2.085100000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.848227000000000000e+06,1.848227000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.558730000000000000e+05,0.000000000000000000e+00,4.934890000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,4.623840000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,3.704480000000000000e+05,0.000000000000000000e+00,4.099771000000000000e+06,0.000000000000000000e+00,2.600000000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.662855000000000000e+06,1.371080000000000000e+05,1.104054000000000000e+06,2.973530000000000000e+05,6.948620000000000000e+05,5.588010000000000000e+05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.131860000000000000e+06,3.131860000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.256648000000000000e+06,0.000000000000000000e+00,5.210569000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,2.046079000000000000e+06,0.000000000000000000e+00
0.000000000000000000e+00,1.970910000000000000e+05,1.130036000000000000e+06,1.737629000000000000e+06,0.000000000000000000e+00,4.000000000000000000e+05,-4.095540000000000000e+05,-3.333300000000000000e+04,8.802900000000000000e+05,4.305700000000000000e+04,8.802900000000000000e+05,7.780000000000000000e+02,0.000000000000000000e+00,4.095540000000000000e+05,0.000000000000000000e+00
